squad_id,title,desc,color_family,label_100,label_80,label_60,label_40,label_20,squad_norm,squad_size,resume_weight,band_split
law_democracy,דמוקרטיה ושלטון החוק,"שמירה על מערכת המשפט, איזונים ובלמים וטוהר השלטון",blue,תחום ליבה,זיקה חזקה,זיקה משמעותית,נגיעה בנושא,נגיעה בנושא,24,24,0.3,
religion_state,הפרדת הדת מהמדינה,חופש דת ומצפון והפרדה הוגנת בין דת למדינה,purple,תחום ליבה,זיקה חזקה,זיקה משמעותית,נגיעה בנושא,נגיעה בנושא,24,24,0.3,
directors,ניהול ציבורי בכיר,"הנהגה, ניסיון ניהולי ויכולת ביצוע מוכחים",gray,תחום ליבה,זיקה חזקה,זיקה משמעותית,נגיעה בנושא,נגיעה בנושא,24,24,0.3,
green_social,סביבה וחברה,"משבר האקלים, צדק סביבתי, צדק חברתי בנושאים הללו",green,תחום ליבה,זיקה חזקה,זיקה משמעותית,נגיעה בנושא,נגיעה בנושא,24,24,0,
jewish_arab,שותפות יהודית-ערבית,שוויון ושותפות בין יהודים לערבים בחברה ובפוליטיקה,teal,תחום ליבה,זיקה חזקה,זיקה משמעותית,נגיעה בנושא,נגיעה בנושא,24,24,0.5,
cost_of_living,יוקר המחיה ובטחון כלכלי,"הורדת יוקר המחיה, חיזוק מעמד הביניים וביטחון כלכלי ",amber,תחום ליבה,זיקה חזקה,זיקה משמעותית,נגיעה בנושא,נגיעה בנושא,24,24,0,
peace_security,שלום וביטחון לאומי,"אחריות, חזון מעשי לטוח קרוב ורחוק לצד שמירה על כוחו ועליונותו של צה""ל",red,תחום ליבה,זיקה חזקה,זיקה משמעותית,נגיעה בנושא,נגיעה בנושא,24,24,0,
negev_galil,פיתוח הנגב והגליל,"צמצום פערים, פיתוח הפריפריה במיוחד בנגב ובגליל וחיזוק השלטון המקומי שם",coral,תחום ליבה,זיקה חזקה,זיקה משמעותית,נגיעה בנושא,נגיעה בנושא,24,24,0,
next_generation,הדור הבא והצעירים,"חינוך, דיור והזדמנויות לדור הצעיר ולמשפחות צעירות וקשב לשינויים הטכנולוגים",pink,תחום ליבה,זיקה חזקה,זיקה משמעותית,נגיעה בנושא,נגיעה בנושא,24,24,0,
human_rights_territories,זכויות אדם בשטחים,"נוכחות מגינה, הגנה משפטית וציבורית על זכויות האדם של הפלסטינים",teal,עוגן פעולה ליבה,פעולה עקבית ומתועדת,פעולה ממשית בשטח,מעורבות עקיפה בלבד,נגיעה שולית,,10,0,60
education,חינוך ואזרחות,"מדיניות חינוך, ליבה משותפת ווחינוך לאזרחות ודמוקרטיה לכלל האוכלוסיה",indigo,תחום ליבה,זיקה חזקה,זיקה משמעותית,נגיעה בנושא,נגיעה בנושא,24,24,0.3,
gender_equality,שוויון מגדרי,"חקיקה, מאבק ציבורי, הגברת המודעות לנושא לכל המגזרים",pink,עוגן פעולה ליבה,פעולה עקבית ומתועדת,פעולה ממשית בשטח,מעורבות עקיפה בלבד,נגיעה שולית,,14,0,60
democratic_protest,המחאה הדמוקרטית,"נוכחות ומנהיגות במחאה נגד ההפיכה המשפטית, בעד זכות המחאה ופעילות ציבורית",purple,עוגן פעולה ליבה,פעולה עקבית ומתועדת,פעולה ממשית בשטח,מעורבות עקיפה בלבד,נגיעה שולית,,25,0,90
health_and_welfare,בריאות ורווחה,"בריאות הציבור, מדינת רווחה, צמצום פערים, שירותים ציבוריים וביטחון חברתי כללי",green,עוגן פעולה ליבה,פעולה עקבית ומתועדת,פעולה ממשית בשטח,מעורבות עקיפה בלבד,נגיעה שולית,,15,0,70
arab_society_crime,הפשיעה בחברה הערבית,,amber,עוגן פעולה ליבה,פעולה עקבית ומתועדת,פעולה ממשית בשטח,מעורבות עקיפה בלבד,נגיעה שולית,,12,0,60
